date,ticker,open,high,low,close,volume
02/01/2025,AAPL,248.93,249.1,241.82,243.85,55.74M
03/01/2025,AAPL,243.36,244.18,241.89,243.36,40.24M
06/01/2025,AAPL,244.31,247.33,243.2,245,45.05M
07/01/2025,AAPL,242.98,245.55,241.35,242.21,40.86M
08/01/2025,AAPL,241.92,243.71,240.05,242.7,37.63M
10/01/2025,AAPL,240.01,240.16,233,236.85,61.71M
13/01/2025,AAPL,233.53,234.67,229.72,234.4,49.63M
14/01/2025,AAPL,234.75,236.12,232.47,233.28,39.44M
15/01/2025,AAPL,234.63,238.96,234.43,237.87,39.83M
16/01/2025,AAPL,237.35,238.01,228.03,228.26,71.76M
17/01/2025,AAPL,232.12,232.29,228.48,229.98,68.49M
21/01/2025,AAPL,224,224.42,219.38,222.64,98.07M
22/01/2025,AAPL,219.79,224.12,219.79,223.83,64.13M
23/01/2025,AAPL,224.74,227.03,222.3,223.66,60.23M
24/01/2025,AAPL,224.78,225.63,221.41,222.78,54.70M
27/01/2025,AAPL,224.02,232.15,223.98,229.86,94.86M
28/01/2025,AAPL,230.85,240.19,230.81,238.26,75.71M
29/01/2025,AAPL,234.12,239.85,234.01,239.36,45.49M
30/01/2025,AAPL,238.66,240.79,237.21,237.59,55.66M
31/01/2025,AAPL,247.19,247.19,233.44,236,101.08M
03/02/2025,AAPL,229.99,231.83,225.7,228.01,73.06M
04/02/2025,AAPL,227.25,233.13,226.65,232.8,45.07M
05/02/2025,AAPL,228.53,232.67,228.27,232.47,39.66M
06/02/2025,AAPL,231.29,233.8,230.43,233.22,29.93M
07/02/2025,AAPL,232.6,234,227.26,227.63,39.71M
10/02/2025,AAPL,229.57,230.59,227.2,227.65,33.12M
11/02/2025,AAPL,228.2,235.23,228.13,232.62,53.72M
12/02/2025,AAPL,231.2,236.96,230.68,236.87,45.24M
13/02/2025,AAPL,236.91,242.34,235.57,241.53,53.61M
14/02/2025,AAPL,241.25,245.55,240.99,244.6,40.90M
18/02/2025,AAPL,244.15,245.18,241.84,244.47,48.82M
19/02/2025,AAPL,244.66,246.01,243.16,244.87,32.20M
20/02/2025,AAPL,244.94,246.78,244.29,245.83,32.32M
21/02/2025,AAPL,245.95,248.69,245.22,245.55,53.20M
24/02/2025,AAPL,244.93,248.86,244.42,247.1,51.33M
25/02/2025,AAPL,248,250,244.91,247.04,48.01M
26/02/2025,AAPL,244.33,244.98,239.13,240.36,44.43M
27/02/2025,AAPL,239.41,242.46,237.06,237.3,41.15M
28/02/2025,AAPL,236.95,242.09,230.2,241.84,56.83M
03/03/2025,AAPL,241.79,244.03,236.11,238.03,47.18M
04/03/2025,AAPL,237.71,240.07,234.68,235.93,53.80M
05/03/2025,AAPL,235.42,236.55,229.23,235.74,47.23M
06/03/2025,AAPL,234.43,237.86,233.16,235.33,45.17M
07/03/2025,AAPL,235.1,241.37,234.76,239.07,46.27M
10/03/2025,AAPL,235.54,236.16,224.22,227.48,72.07M
11/03/2025,AAPL,223.8,225.84,217.45,220.84,76.14M
12/03/2025,AAPL,220.14,221.75,214.91,216.98,62.55M
13/03/2025,AAPL,215.95,216.84,208.42,209.68,61.37M
14/03/2025,AAPL,211.25,213.95,209.58,213.49,60.11M
17/03/2025,AAPL,213.31,215.22,209.97,214,48.07M
18/03/2025,AAPL,214.16,215.15,211.49,212.69,42.43M
19/03/2025,AAPL,214.22,218.76,213.75,215.24,54.39M
20/03/2025,AAPL,213.99,217.49,212.22,214.1,48.86M
